Species_type,Tissus_type,Tissue_type_PO,Cell_type,Cell_type_PO,Cell_marker_name,Gene_symbol,Gene_id,Gene_id_rap,Protein_name,Protein_id,Marker_resource,PMID,Note_gene_type,Description
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G20560,AT2G20560,,,,scRNA-seq,33955487,Differentially expressed gene,DNAJ heat shock family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G37180,AT4G37180,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G55646,AT3G55646,,,,scRNA-seq,33955487,Differentially expressed gene,TPRXL
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G14560,AT3G14560,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G73630,AT1G73630,,,,scRNA-seq,33955487,Differentially expressed gene,EF hand calcium-binding protein family
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,BHLH100,AT2G41240,,,,scRNA-seq,33955487,Differentially expressed gene,basic helix-loop-helix protein 100
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G01600,AT4G01600,,,,scRNA-seq,33955487,Differentially expressed gene,GRAM domain family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G32870,AT4G32870,,,,scRNA-seq,33955487,Differentially expressed gene,Polyketide cyclase/dehydrase and lipid transport superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G36010,AT4G36010,,,,scRNA-seq,33955487,Differentially expressed gene,Pathogenesis-related thaumatin superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G25570,AT3G25570,,,,scRNA-seq,33955487,Differentially expressed gene,Adenosylmethionine decarboxylase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AHP1,AT3G21510,,,,scRNA-seq,33955487,Differentially expressed gene,histidine-containing phosphotransmitter 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,OBP2,AT1G07640,,,,scRNA-seq,33955487,Differentially expressed gene,Dof-type zinc finger DNA-binding family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WIH1,AT5G67600,,,,scRNA-seq,33955487,Differentially expressed gene,cysteine-rich TM module stress tolerance protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G19715,AT1G19715,,,,scRNA-seq,33955487,Differentially expressed gene,Mannose-binding lectin superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,QS,AT5G50210,,,,scRNA-seq,33955487,Differentially expressed gene,quinolinate synthase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ARFB1A,AT2G15310,,,,scRNA-seq,33955487,Differentially expressed gene,ADP-ribosylation factor B1A
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PAP1,AT3G16500,,,,scRNA-seq,33955487,Differentially expressed gene,phytochrome-associated protein 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G32210,AT2G32210,,,,scRNA-seq,33955487,Differentially expressed gene,cysteine-rich/transmembrane domain A-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GRP2B,AT2G21060,,,,scRNA-seq,33955487,Differentially expressed gene,glycine-rich protein 2B
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G12110,AT5G12110,,,,scRNA-seq,33955487,Differentially expressed gene,elongation factor 1-beta 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PHL1,AT5G29000,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TPPJ,AT5G65140,,,,scRNA-seq,33955487,Differentially expressed gene,Haloacid dehalogenase-like hydrolase (HAD) superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PAP10,AT2G16430,,,,scRNA-seq,33955487,Differentially expressed gene,purple acid phosphatase 10
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NF-YC2,AT1G56170,,,,scRNA-seq,33955487,Differentially expressed gene,"nuclear factor Y, subunit C2"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NRAMP6,AT1G15960,,,,scRNA-seq,33955487,Differentially expressed gene,NRAMP metal ion transporter 6
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,DOF2,AT3G21270,,,,scRNA-seq,33955487,Differentially expressed gene,DOF zinc finger protein 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G66080,AT1G66080,,,,scRNA-seq,33955487,Differentially expressed gene,hikeshi-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G28810,AT2G28810,,,,scRNA-seq,33955487,Differentially expressed gene,Dof-type zinc finger DNA-binding family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G01390,AT1G01390,,,,scRNA-seq,33955487,Differentially expressed gene,UDP-Glycosyltransferase superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PPC3,AT3G14940,,,,scRNA-seq,33955487,Differentially expressed gene,phosphoenolpyruvate carboxylase 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,KAT1,AT5G46240,,,,scRNA-seq,33955487,Differentially expressed gene,1.0
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G59860,AT1G59860,,,,scRNA-seq,33955487,Differentially expressed gene,HSP20-like chaperones superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G25450,AT5G25450,,,,scRNA-seq,33955487,Differentially expressed gene,"Cytochrome bd ubiquinol oxidase, 14kDa subunit"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G02940,AT4G02940,,,,scRNA-seq,33955487,Differentially expressed gene,"oxidoreductase, 2OG-Fe(II) oxygenase family protein"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ADF5,AT2G16700,,,,scRNA-seq,33955487,Differentially expressed gene,actin depolymerizing factor 5
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUS1,AT5G20830,,,,scRNA-seq,33955487,Differentially expressed gene,sucrose synthase 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AGP10,AT4G09030,,,,scRNA-seq,33955487,Differentially expressed gene,arabinogalactan protein 10
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,VOZ1,AT1G28520,,,,scRNA-seq,33955487,Differentially expressed gene,vascular plant one zinc finger protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ADC2,AT4G34710,,,,scRNA-seq,33955487,Differentially expressed gene,arginine decarboxylase 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G12730,AT3G12730,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GPT1,AT5G54800,,,,scRNA-seq,33955487,Differentially expressed gene,glucose 6-phosphate/phosphate translocator 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NRAMP1,AT1G80830,,,,scRNA-seq,33955487,Differentially expressed gene,natural resistance-associated macrophage protein 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NAPRT1,AT4G36940,,,,scRNA-seq,33955487,Differentially expressed gene,nicotinate phosphoribosyltransferase 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G35780,AT1G35780,,,,scRNA-seq,33955487,Differentially expressed gene,N-lysine methyltransferase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G02970,AT5G02970,,,,scRNA-seq,33955487,Differentially expressed gene,alpha/beta-Hydrolases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G40960,AT5G40960,,,,scRNA-seq,33955487,Differentially expressed gene,"transmembrane protein, putative (DUF 3339)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G05365,AT5G05365,,,,scRNA-seq,33955487,Differentially expressed gene,Heavy metal transport/detoxification superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PROPEP5,AT5G09990,,,,scRNA-seq,33955487,Differentially expressed gene,elicitor peptide 5 precursor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G16790,AT4G16790,,,,scRNA-seq,33955487,Differentially expressed gene,hydroxyproline-rich glycoprotein family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,IDH2,AT2G17130,,,,scRNA-seq,33955487,Differentially expressed gene,isocitrate dehydrogenase subunit 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,JMT,AT1G19640,,,,scRNA-seq,33955487,Differentially expressed gene,jasmonic acid carboxyl methyltransferase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G69570,AT1G69570,,,,scRNA-seq,33955487,Differentially expressed gene,Dof-type zinc finger DNA-binding family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,Mik,AT5G58730,,,,scRNA-seq,33955487,Differentially expressed gene,pfkB-like carbohydrate kinase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TDR1,AT3G23230,,,,scRNA-seq,33955487,Differentially expressed gene,Integrase-type DNA-binding superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,YAB5,AT2G26580,,,,scRNA-seq,33955487,Differentially expressed gene,plant-specific transcription factor YABBY family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G54575,AT1G54575,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NIP6;1,AT1G80760,,,,scRNA-seq,33955487,Differentially expressed gene,NOD26-like intrinsic protein 6;1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WRKY27,AT5G52830,,,,scRNA-seq,33955487,Differentially expressed gene,WRKY DNA-binding protein 27
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,MEE55,AT4G13345,,,,scRNA-seq,33955487,Differentially expressed gene,Serinc-domain containing serine and sphingolipid biosynthesis protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AAP5,AT1G44100,,,,scRNA-seq,33955487,Differentially expressed gene,amino acid permease 5
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CML30,AT2G15680,,,,scRNA-seq,33955487,Differentially expressed gene,Calcium-binding EF-hand family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TET6,AT3G12090,,,,scRNA-seq,33955487,Differentially expressed gene,tetraspanin6
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ROXY2,AT5G14070,,,,scRNA-seq,33955487,Differentially expressed gene,Thioredoxin superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G52810,AT5G52810,,,,scRNA-seq,33955487,Differentially expressed gene,NAD(P)-binding Rossmann-fold superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CLE26,AT1G69970,,,,scRNA-seq,33955487,Differentially expressed gene,CLAVATA3/ESR-RELATED 26
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,FER1,AT5G01600,,,,scRNA-seq,33955487,Differentially expressed gene,ferretin 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,UGT73B5,AT2G15480,,,,scRNA-seq,33955487,Differentially expressed gene,UDP-glucosyl transferase 73B5
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PP2-A10,AT1G10155,,,,scRNA-seq,33955487,Differentially expressed gene,phloem protein 2-A10
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,KIN1,AT5G15960,,,,scRNA-seq,33955487,Differentially expressed gene,stress-responsive protein (KIN1) / stress-induced protein (KIN1)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,bHLH34,AT3G23210,,,,scRNA-seq,33955487,Differentially expressed gene,basic helix-loop-helix (bHLH) DNA-binding superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,IAA11,AT4G28640,,,,scRNA-seq,33955487,Differentially expressed gene,indole-3-acetic acid inducible 11
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G04170,AT2G04170,,,,scRNA-seq,33955487,Differentially expressed gene,TRAF-like family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,XIP1,AT5G49660,,,,scRNA-seq,33955487,Differentially expressed gene,Leucine-rich repeat transmembrane protein kinase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G10380,AT1G10380,,,,scRNA-seq,33955487,Differentially expressed gene,Putative membrane lipoprotein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G43270,AT3G43270,,,,scRNA-seq,33955487,Differentially expressed gene,Plant invertase/pectin methylesterase inhibitor superfamily
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G36330,AT2G36330,,,,scRNA-seq,33955487,Differentially expressed gene,Uncharacterized protein family (UPF0497)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,FMO GS-OX4,AT1G62570,,,,scRNA-seq,33955487,Differentially expressed gene,flavin-monooxygenase glucosinolate S-oxygenase 4
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G01960,AT3G01960,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G58720,AT3G58720,,,,scRNA-seq,33955487,Differentially expressed gene,RING/U-box superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G53590,AT5G53590,,,,scRNA-seq,33955487,Differentially expressed gene,SAUR-like auxin-responsive protein family
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TOPP6,AT5G43380,,,,scRNA-seq,33955487,Differentially expressed gene,type one serine/threonine protein phosphatase 6
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ACO2,AT4G26970,,,,scRNA-seq,33955487,Differentially expressed gene,aconitase 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G31390,AT2G31390,,,,scRNA-seq,33955487,Differentially expressed gene,pfkB-like carbohydrate kinase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G16450,AT5G16450,,,,scRNA-seq,33955487,Differentially expressed gene,Ribonuclease E inhibitor RraA/Dimethylmenaquinone methyltransferase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G46630,AT2G46630,,,,scRNA-seq,33955487,Differentially expressed gene,serine/arginine repetitive matrix protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G65150,AT1G65150,,,,scRNA-seq,33955487,Differentially expressed gene,TRAF-like family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PDLP8,AT3G60720,,,,scRNA-seq,33955487,Differentially expressed gene,plasmodesmata-located protein 8
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G04980,AT5G04980,,,,scRNA-seq,33955487,Differentially expressed gene,DNAse I-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G51440,AT5G51440,,,,scRNA-seq,33955487,Differentially expressed gene,HSP20-like chaperones superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PMAT2,AT3G29670,,,,scRNA-seq,33955487,Differentially expressed gene,HXXXD-type acyl-transferase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G03500,AT2G03500,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,UBC17,AT4G36410,,,,scRNA-seq,33955487,Differentially expressed gene,ubiquitin-conjugating enzyme 17
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G58900,AT5G58900,,,,scRNA-seq,33955487,Differentially expressed gene,Homeodomain-like transcriptional regulator
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,EXPA9,AT5G02260,,,,scRNA-seq,33955487,Differentially expressed gene,expansin A9
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G16050,AT2G16050,,,,scRNA-seq,33955487,Differentially expressed gene,Cysteine/Histidine-rich C1 domain family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT2G39850,AT2G39850,,,,scRNA-seq,33955487,Differentially expressed gene,Subtilisin-like serine endopeptidase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,RSW10,AT1G71100,,,,scRNA-seq,33955487,Differentially expressed gene,"Ribose 5-phosphate isomerase, type A protein"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HAM4,AT4G36710,,,,scRNA-seq,33955487,Differentially expressed gene,GRAS family transcription factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PFK5,AT2G22480,,,,scRNA-seq,33955487,Differentially expressed gene,phosphofructokinase 5
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NFXL1,AT1G10170,,,,scRNA-seq,33955487,Differentially expressed gene,NF-X-like 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G42146,AT5G42146,,,,scRNA-seq,33955487,Differentially expressed gene,transmembrane protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TGA1,AT5G65210,,,,scRNA-seq,33955487,Differentially expressed gene,bZIP transcription factor family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G27435,AT4G27435,,,,scRNA-seq,33955487,Differentially expressed gene,fiber (DUF1218)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ASG1,AT2G24100,,,,scRNA-seq,33955487,Differentially expressed gene,ATP-dependent DNA helicase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TIN1,AT5G64510,,,,scRNA-seq,33955487,Differentially expressed gene,tunicamycin induced protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,MT1B,AT5G56795,,,,scRNA-seq,33955487,Differentially expressed gene,metallothionein 1B
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GDH3,AT3G03910,,,,scRNA-seq,33955487,Differentially expressed gene,glutamate dehydrogenase 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G33080,AT1G33080,,,,scRNA-seq,33955487,Differentially expressed gene,MATE efflux family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,EMB2770,AT4G03430,,,,scRNA-seq,33955487,Differentially expressed gene,pre-mRNA splicing factor-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,BIM1,AT5G08130,,,,scRNA-seq,33955487,Differentially expressed gene,basic helix-loop-helix (bHLH) DNA-binding superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TPS1,AT1G78580,,,,scRNA-seq,33955487,Differentially expressed gene,trehalose-6-phosphate synthase
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SCL8,AT5G52510,,,,scRNA-seq,33955487,Differentially expressed gene,SCARECROW-like 8
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G14500,AT5G14500,,,,scRNA-seq,33955487,Differentially expressed gene,aldose 1-epimerase family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SPL3,AT2G33810,,,,scRNA-seq,33955487,Differentially expressed gene,squamosa promoter binding protein-like 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G05790,AT5G05790,,,,scRNA-seq,33955487,Differentially expressed gene,Duplicated homeodomain-like superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G22850,AT3G22850,,,,scRNA-seq,33955487,Differentially expressed gene,aluminum induced protein with YGL and LRDR motifs
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TCP5,AT5G60970,,,,scRNA-seq,33955487,Differentially expressed gene,"TEOSINTE BRANCHED 1, cycloidea and PCF transcription factor 5"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PDC2,AT5G54960,,,,scRNA-seq,33955487,Differentially expressed gene,pyruvate decarboxylase-2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,HIPP21,AT5G17450,,,,scRNA-seq,33955487,Differentially expressed gene,Heavy metal transport/detoxification superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CLE41,AT3G24770,,,,scRNA-seq,33955487,Differentially expressed gene,CLAVATA3/ESR-RELATED 41
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,EHB1,AT1G70800,,,,scRNA-seq,33955487,Differentially expressed gene,Calcium-dependent lipid-binding (CaLB domain) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,CIPK4,AT4G14580,,,,scRNA-seq,33955487,Differentially expressed gene,CBL-interacting protein kinase 4
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT4G22160,AT4G22160,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WNK8,AT5G41990,,,,scRNA-seq,33955487,Differentially expressed gene,with no lysine (K) kinase 8
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,,AT1G07367,,,,scRNA-seq,33955487,Differentially expressed gene,
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,INT4,AT4G16480,,,,scRNA-seq,33955487,Differentially expressed gene,inositol transporter 4
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,,AT5G64687,,,,scRNA-seq,33955487,Differentially expressed gene,
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G47050,AT5G47050,,,,scRNA-seq,33955487,Differentially expressed gene,SBP (S-ribonuclease binding protein) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G49220,AT3G49220,,,,scRNA-seq,33955487,Differentially expressed gene,Plant invertase/pectin methylesterase inhibitor superfamily
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NUDX25,AT1G30110,,,,scRNA-seq,33955487,Differentially expressed gene,nudix hydrolase homolog 25
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G19900,AT5G19900,,,,scRNA-seq,33955487,Differentially expressed gene,PRLI-interacting factor
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G47060,AT5G47060,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein (DUF581)
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,WRKY7,AT4G24240,,,,scRNA-seq,33955487,Differentially expressed gene,WRKY DNA-binding protein 7
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,GLB3,AT4G32690,,,,scRNA-seq,33955487,Differentially expressed gene,hemoglobin 3
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SGP1,AT5G54840,,,,scRNA-seq,33955487,Differentially expressed gene,Ras-related small GTP-binding family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G46880,AT3G46880,,,,scRNA-seq,33955487,Differentially expressed gene,hypothetical protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G33340,AT1G33340,,,,scRNA-seq,33955487,Differentially expressed gene,ENTH/ANTH/VHS superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G10830,AT5G10830,,,,scRNA-seq,33955487,Differentially expressed gene,S-adenosyl-L-methionine-dependent methyltransferases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT3G50910,AT3G50910,,,,scRNA-seq,33955487,Differentially expressed gene,netrin receptor DCC
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,ACR8,AT1G12420,,,,scRNA-seq,33955487,Differentially expressed gene,ACT domain repeat 8
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,MIF1,AT1G74660,,,,scRNA-seq,33955487,Differentially expressed gene,mini zinc finger 1
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PHO1;H1,AT1G68740,,,,scRNA-seq,33955487,Differentially expressed gene,EXS (ERD1/XPR1/SYG1) family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,bHLH38,AT3G56970,,,,scRNA-seq,33955487,Differentially expressed gene,basic helix-loop-helix (bHLH) DNA-binding superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,PFA-DSP1,AT1G05000,,,,scRNA-seq,33955487,Differentially expressed gene,Phosphotyrosine protein phosphatases superfamily protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G53690,AT1G53690,,,,scRNA-seq,33955487,Differentially expressed gene,"DNA directed RNA polymerase, 7 kDa subunit"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NDB2,AT4G05020,,,,scRNA-seq,33955487,Differentially expressed gene,NAD(P)H dehydrogenase B2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,4CL5,AT3G21230,,,,scRNA-seq,33955487,Differentially expressed gene,4-coumarate:CoA ligase 5
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,IPK2BETA,AT5G61760,,,,scRNA-seq,33955487,Differentially expressed gene,inositol polyphosphate kinase 2 beta
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,TRA2,AT5G13420,,,,scRNA-seq,33955487,Differentially expressed gene,Aldolase-type TIM barrel family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,APRR2,AT4G18020,,,,scRNA-seq,33955487,Differentially expressed gene,CheY-like two-component responsive regulator family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT5G48480,AT5G48480,,,,scRNA-seq,33955487,Differentially expressed gene,Lactoylglutathione lyase / glyoxalase I family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G07300,AT1G07300,,,,scRNA-seq,33955487,Differentially expressed gene,josephin protein-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,NDL3,AT2G19620,,,,scRNA-seq,33955487,Differentially expressed gene,N-MYC downregulated-like 3
